Python,SQL,Statistics,MachineLearning,HTML_CSS,JavaScript,Cloud,ProblemSolving,Communication,Creativity,CGPA,Interest,Role
3,3,1,3,1,0,1,3,3,2,2.52,AI,AI Engineer
3,3,1,3,3,2,0,2,1,2,3.5,AI,AI Engineer
1,1,1,0,3,2,1,0,3,1,2.71,Development,Web Developer
1,0,2,0,0,1,2,3,2,1,3.8,Cloud,DevOps Engineer
2,2,1,1,2,1,2,3,2,2,3.58,Development,Software Engineer
1,3,0,1,0,2,1,1,1,2,3.71,Database,Database Administrator
2,0,1,0,2,2,0,2,2,2,3.56,Development,Web Developer
2,2,0,1,1,0,3,3,1,3,3.37,Cloud,Cloud Engineer
2,3,2,1,3,1,1,2,1,2,3.7,Database,Database Administrator
2,2,2,3,1,1,1,2,3,3,3.44,Data,Data Scientist
2,3,3,2,2,3,1,3,3,2,3.04,Security,Cyber Security Analyst
2,0,3,3,1,2,3,3,2,1,2.55,AI,AI Engineer
2,1,2,2,3,3,1,2,3,1,3.27,Data,Data Scientist
3,3,0,1,1,1,1,2,2,1,3.14,Development,Software Engineer
2,2,3,1,3,2,3,3,3,3,2.62,Cloud,Cloud Engineer
1,1,2,1,2,2,0,0,1,3,2.58,Development,Web Developer
2,3,2,2,2,3,3,3,2,2,3.86,AI,AI Engineer
1,0,1,3,3,2,3,3,3,2,3.94,Development,Web Developer
1,3,3,1,1,0,3,2,2,3,2.6,Cloud,DevOps Engineer
1,1,1,0,3,1,1,3,1,3,2.82,Security,Cyber Security Analyst
2,2,0,1,2,2,2,2,3,2,3.92,Development,Software Engineer
2,1,1,3,1,2,2,3,3,1,2.6,AI,AI Engineer
2,3,2,3,1,2,1,3,2,2,3.3,Security,Cyber Security Analyst
2,0,0,1,0,3,3,2,3,3,2.77,Cloud,DevOps Engineer
1,2,1,2,3,2,2,2,1,1,2.58,Cloud,DevOps Engineer
2,0,0,2,1,1,2,3,3,2,3.03,Development,Software Engineer
2,1,0,0,2,2,3,3,1,2,3.36,Development,Web Developer
2,1,1,0,3,3,1,3,3,2,2.86,Security,Cyber Security Analyst
3,1,1,3,2,0,1,3,1,1,3.27,AI,AI Engineer
2,1,2,2,0,0,3,2,1,3,2.64,Data,Data Scientist
3,2,2,3,1,0,2,2,2,1,3.28,Data,Data Scientist
1,2,1,3,1,1,2,2,2,2,2.77,Cloud,Cloud Engineer
2,1,2,3,0,3,2,2,3,1,3.72,Data,Data Scientist
2,0,0,2,3,3,1,2,2,1,2.92,Security,Cyber Security Analyst
3,0,0,1,1,2,0,3,1,3,2.72,Development,Software Engineer
1,1,0,1,1,3,3,2,3,2,3.2,Cloud,Cloud Engineer
2,3,3,0,3,2,0,1,3,1,3.53,Development,Web Developer
3,2,2,2,0,3,2,2,2,3,2.5,AI,AI Engineer
1,3,0,1,3,3,2,2,1,2,3.32,Security,Cyber Security Analyst
1,0,0,2,0,1,1,2,3,1,2.88,Security,Cyber Security Analyst
2,3,1,2,0,2,3,3,2,3,3.69,Cloud,DevOps Engineer
2,1,0,0,3,2,2,2,2,1,3.15,Cloud,DevOps Engineer
1,2,1,3,3,3,1,1,2,1,3.73,Development,Web Developer
1,1,2,3,3,2,2,2,1,2,3.75,Cloud,Cloud Engineer
1,3,3,1,3,1,2,3,2,3,3.93,Security,Cyber Security Analyst
3,2,2,0,1,1,1,2,3,2,3.2,Development,Software Engineer
2,1,1,2,1,1,3,3,2,3,3.06,Development,Software Engineer
2,3,3,3,3,0,1,2,3,1,2.66,Data,Data Scientist
2,3,3,1,3,3,2,1,3,3,3.02,Development,Web Developer
1,0,0,0,3,1,3,3,3,2,3.04,Cloud,Cloud Engineer
1,0,3,0,1,2,2,2,2,1,2.63,Cloud,Cloud Engineer
2,2,3,2,3,3,0,2,1,1,3.31,Database,Database Administrator
1,3,0,0,1,3,2,1,1,1,2.91,Database,Database Administrator
2,1,2,3,3,2,3,2,3,3,3.71,Data,Data Scientist
3,1,0,1,2,1,0,3,3,2,3.54,Development,Software Engineer
1,1,2,1,3,3,3,3,2,3,2.68,Development,Web Developer
2,3,3,2,1,1,2,2,2,2,3.68,Development,Software Engineer
